State,Price_Date,Petrol_Price,Diesel_Price
Maharashtra,2023-01-01,116.28,83.01
Maharashtra,2023-02-01,114.23,82.99
Maharashtra,2023-03-01,99.14,85.25
Maharashtra,2023-04-01,94.69,82.35
Maharashtra,2023-05-01,115.73,87.52
Maharashtra,2023-06-01,100.06,83.26
Maharashtra,2023-07-01,117.24,84.37
Maharashtra,2023-08-01,98.05,90.14
Maharashtra,2023-09-01,116.17,89.62
Maharashtra,2023-10-01,116.83,86.51
Maharashtra,2023-11-01,98.22,83.55
Maharashtra,2023-12-01,103.37,82.96
Maharashtra,2024-01-01,119.05,93.24
Maharashtra,2024-02-01,96.03,94.93
Maharashtra,2024-03-01,102.07,97.29
Maharashtra,2024-04-01,95.86,90.77
Maharashtra,2024-05-01,104.49,96.76
Maharashtra,2024-06-01,104.08,91.32
Maharashtra,2024-07-01,114.8,95.78
Maharashtra,2024-08-01,108.52,87.61
Maharashtra,2024-09-01,117.75,93.67
Maharashtra,2024-10-01,104.17,94.21
Maharashtra,2024-11-01,98.33,93.62
Maharashtra,2024-12-01,105.63,92.56
Maharashtra,2025-01-01,117.4,96.83
Maharashtra,2025-02-01,94.75,97.78
Maharashtra,2025-03-01,107.48,90.46
Maharashtra,2025-04-01,116.53,87.41
Maharashtra,2025-05-01,96.84,89.15
Maharashtra,2025-06-01,108.13,91.89
Maharashtra,2025-07-01,104.39,95.87
Maharashtra,2025-08-01,105.74,98.3
Maharashtra,2025-09-01,104.22,84.77
Maharashtra,2025-10-01,116.94,90.51
Maharashtra,2025-11-01,112.11,97.12
Maharashtra,2025-12-01,106.62,98.59
Karnataka,2023-01-01,93.91,85.53
Karnataka,2023-02-01,109.24,84.35
Karnataka,2023-03-01,100.62,85.15
Karnataka,2023-04-01,94.92,87.99
Karnataka,2023-05-01,108.61,90.48
Karnataka,2023-06-01,94.69,91.46
Karnataka,2023-07-01,111.49,93.42
Karnataka,2023-08-01,96.45,95.93
Karnataka,2023-09-01,112.33,86.16
Karnataka,2023-10-01,109.07,93.79
Karnataka,2023-11-01,116.84,89.5
Karnataka,2023-12-01,112.41,85.19
Karnataka,2024-01-01,97.22,91.1
Karnataka,2024-02-01,114.06,84.58
Karnataka,2024-03-01,111.48,89.16
Karnataka,2024-04-01,95.66,79.37
Karnataka,2024-05-01,102.57,90.36
Karnataka,2024-06-01,106.24,84.46
Karnataka,2024-07-01,101.54,89.91
Karnataka,2024-08-01,116.91,93.93
Karnataka,2024-09-01,115.85,89.27
Karnataka,2024-10-01,98.04,93.93
Karnataka,2024-11-01,94.55,91.69
Karnataka,2024-12-01,100.0,95.72
Karnataka,2025-01-01,110.53,87.12
Karnataka,2025-02-01,105.42,93.35
Karnataka,2025-03-01,104.79,86.37
Karnataka,2025-04-01,114.35,93.02
Karnataka,2025-05-01,105.59,81.1
Karnataka,2025-06-01,113.1,86.82
Karnataka,2025-07-01,114.98,80.48
Karnataka,2025-08-01,99.04,92.91
Karnataka,2025-09-01,105.0,83.41
Karnataka,2025-10-01,99.58,95.12
Karnataka,2025-11-01,100.22,87.38
Karnataka,2025-12-01,118.0,96.3
Delhi,2023-01-01,90.12,81.85
Delhi,2023-02-01,105.28,80.07
Delhi,2023-03-01,95.94,93.47
Delhi,2023-04-01,106.95,86.66
Delhi,2023-05-01,89.47,93.0
Delhi,2023-06-01,104.7,90.42
Delhi,2023-07-01,110.5,83.44
Delhi,2023-08-01,95.26,86.73
Delhi,2023-09-01,98.25,80.69
Delhi,2023-10-01,110.2,87.36
Delhi,2023-11-01,110.75,91.41
Delhi,2023-12-01,94.85,81.35
